nus_kode	nus_navn	wage_avg	wage_median	wage_q1	wage_q3	employments_50	wage_avg_04	wage_median_04	wage_q1_04	wage_q3_04	employments_04	wage_avg_50	wage_median_50	wage_q1_50	wage_q3_50	employments_50
2011	Generelle programmer	411000	391440	331200	465720	441346	269760	264120	205680	326640	110174	441000	409200	360840	482760	331172
4011	Generelle programmer	489120	429360	352920	546000	219001	337800	326040	300000	360000	74664	535080	470760	397560	594360	144337
9999	Uoppgitt utdanningsgruppe	425160	380040	342960	451920	179859	NULL	NULL	NULL	NULL	NULL	433560	391200	353280	458160	4713
4552	Mekaniske fag	535560	492840	429000	598680	105968	443160	430200	384000	484680	13159	548520	504360	437640	609840	92809
6611	Sykepleiefag	535200	528360	476760	581640	101928	481680	479160	439680	522600	21095	547080	539040	491640	591720	80833
4571	Bygg og anlegg	528600	491160	432600	583920	85264	463560	452040	408240	506520	13860	541080	501720	439920	600000	71404
4551	Elektro	579000	540840	471360	652800	77332	467760	473280	412080	525120	13468	601320	559800	486480	676800	63864
6411	Økonomisk-administrative fag	698400	589440	466080	791160	77218	443880	410040	353040	479280	16132	749400	627840	507240	840000	61086
4411	Økonomisk-administrative fag	546960	490200	420240	600000	44547	494400	471480	407280	551880	1524	548760	490800	420960	600480	43023
4699	Helse-, sosial- og idrettsfag, andre	447360	423240	398520	489480	40404	432000	415680	392760	479400	7954	451080	425280	400440	492600	32450
6221	Allmenn-/grunnskolelærerutdanninger	513120	511920	461520	553680	38360	436560	442680	379920	471240	8621	528960	523080	484440	564600	29739
6211	Førskole-/barnehagelærerutdanninger	476520	472080	426720	513960	37659	424440	423840	396240	454680	9178	491520	486960	445200	527400	28481
6699	Helse-, sosial- og idrettsfag, andre	522360	519960	462120	572520	36726	495480	503640	432000	557040	9512	531000	524520	471000	578280	27214
4619	Pleie- og omsorgsfag, andre	453000	460680	407160	494160	35159	444240	444960	398280	489120	13539	457800	466080	412200	496560	21620
4621	Sosialfag	400080	402480	361920	414600	34082	387120	398640	342960	408960	11854	406800	406080	386640	419400	22228
7599	Naturvitenskapelige fag, håndverksfag og tekniske fag, andre	768000	696960	559200	900000	34007	556200	531960	472680	608880	4633	801600	734040	596520	930960	29374
6251	Videreutdanninger for lærere, uspesifisert	556320	551760	508440	592080	33710	517560	526200	472080	572040	1228	557880	552240	508680	593040	32482
4581	Næringsmiddelproduksjon	467160	433800	389520	516240	32036	383400	364920	333840	423000	3797	478080	441600	396120	526560	28239
7411	Økonomisk-administrative fag	771960	666960	532200	866280	31044	592440	537360	462600	666480	10883	866520	745680	601560	956640	20161
4612	Hjelpepleiefag	472560	476160	434520	507000	30750	459600	463920	407880	504960	279	472680	476160	435000	507000	30471
6621	Sosialfag	493080	483120	437520	539160	29193	440040	438000	388680	483600	7778	508680	497040	453360	551520	21415
7631	Medisin	899760	861960	661440	1099200	27434	716040	661440	546960	815520	5585	951480	925320	732360	1142760	21849
4432	Kontorfag	475080	444000	396960	512040	25894	388680	386280	339720	425520	1510	480120	447960	401040	516360	24384
6199	Humanistiske og estetiske fag, andre	584160	527160	437880	648240	25681	363360	342600	311160	398880	872	589200	530400	443520	650160	24809
4599	Naturvitenskapelige fag, håndverksfag og tekniske fag, andre	459120	426120	379920	495120	24475	416160	409560	361320	467640	333	459720	426360	380040	495600	24142
6541	Informasjons- og datateknologi	645240	603960	489960	748920	23101	451560	442920	372840	503280	4639	684000	641640	533280	780240	18462
6599	Naturvitenskapelige fag, håndverksfag og tekniske fag, andre	627120	553200	423480	732840	20723	435600	413400	333000	500040	2136	643320	569400	435840	750120	18587
7371	Rettsstudiet	751920	652200	531960	875040	20260	534720	498360	450000	575040	4156	806280	704040	580080	941400	16104
4799	Primærnæringsfag, andre	453840	425760	374160	499800	18132	351120	340320	297600	391560	2146	464520	433080	386040	507600	15986
6551	Elektro	699360	655680	542280	804960	17438	497160	489240	400080	555000	3103	735000	687600	579600	832080	14335
4681	Idrettsfag	446400	403320	330120	504000	17353	345960	327720	300240	366720	8855	508800	464160	396000	561360	8498
4831	Hår- og skjønnhetspleie	411840	391200	337320	460320	16528	341760	323640	296400	368280	3195	427560	402480	356280	479520	13333
6422	Markedsføring	603480	531000	429960	692760	16457	405600	390000	337680	444960	3980	651480	575040	472800	738480	12477
6613	Vernepleiefag	506400	507360	456480	551040	16361	466800	465240	426960	510000	4607	519480	519120	470640	560040	11754
4499	Økonomiske og administrative fag, andre	500640	457560	399240	541920	16205	NULL	NULL	NULL	NULL	NULL	501120	458040	399480	542400	16128
6552	Mekaniske fag	736920	680400	537960	861840	16166	476160	461760	370200	533640	3356	788280	723360	594360	900000	12810
6571	Bygg og anlegg	709560	644400	540000	807120	14943	510840	504000	444960	564000	3153	755160	687960	578040	849720	11790
6419	Økonomisk-administrative fag, andre	714360	573720	438600	816720	14590	459840	399720	331200	490080	3902	790800	632640	500040	888960	10688
4814	Vegtrafikkfag	478920	453960	419520	514440	14329	443880	440760	405840	471360	2310	485760	457920	420960	526440	12019
4541	Informasjons- og datateknologi	517920	477240	411120	570000	14162	390480	378600	339720	423120	1730	534360	490560	426480	585000	12432
6999	Uoppgitt utdanningsgruppe	525720	487080	391080	587160	12436	401760	366240	319080	457920	1915	542160	502080	402720	599640	10521
6499	Økonomiske og administrative fag, andre	536880	452160	369720	611520	11178	508920	545040	352680	624960	856	539040	450000	370200	606000	10322
6821	Militære fag	811440	695040	573600	905160	10593	593400	581040	456600	665760	456	821640	702000	578760	916800	10137
7699	Helse-, sosial- og idrettsfag, andre	610920	551760	474000	660000	10524	531240	521400	459960	579960	3195	645480	574200	481200	720360	7329
4421	Handel	451440	417600	390960	480000	10305	392520	398520	355080	420480	2385	468600	427800	396000	500640	7920
6823	Politifag	565800	552000	477960	630840	10300	465360	460560	423240	509640	3267	606840	588960	527520	660840	7033
6238	Praktisk-pedagogiske utdanninger	540000	531960	484800	577800	10045	499440	496680	453240	534960	2623	553200	545040	500040	586440	7422
4813	Maritime navigasjonsfag	663840	626760	500640	777000	9850	503040	508320	396840	589680	1682	693720	656760	528720	806640	8168
4579	Bygg- og anleggsfag, andre	514560	482160	438360	555240	9243	452160	448200	409200	486240	1990	531720	496320	448200	577560	7253
7552	Mekaniske fag	908040	829800	622080	1050480	9037	563160	540960	489600	614040	1662	983280	900000	705000	1101240	7375
7571	Bygg og anlegg	864120	790320	626520	989880	8381	587040	569400	534960	618480	1160	909840	840000	672960	1021800	7221
7551	Elektro	853320	796920	628680	991920	8329	570480	555000	509760	615000	1399	909840	856080	694440	1029480	6930
4522	Kjemiske fag	572280	548640	470640	635760	8145	519960	529800	449760	582120	1688	585720	559080	474960	651840	6457
4431	Sekretærutdanninger	512040	474720	418200	560040	8131	415200	413160	390960	437400	702	520800	483600	425280	570120	7429
7541	Informasjons- og datateknologi	747120	704400	584160	849960	8096	570720	553200	501000	623520	1882	799320	756000	645360	900000	6214
7361	Psykologi	635880	609960	519960	732240	8063	524760	515040	480000	550680	2132	675480	684960	561000	756960	5931
4999	Uoppgitt utdanningsgruppe	408960	394320	358800	443040	8008	363600	345360	311760	384000	259	410160	395760	360000	443880	7749
4441	Reiselivsfag	492480	458520	402480	540600	7663	374640	367200	332400	409320	345	497640	461640	407760	545160	7318
4169	Bildende kunst og kunsthåndverk, andre	433320	403440	370560	470880	7481	353760	350760	316920	385800	363	437040	406440	375600	474840	7118
4583	Produksjon av tre, papir, plast og glass	477960	445920	401400	517320	7380	412800	405960	373440	445800	479	482520	449160	404040	524160	6901
6681	Idrettsfag	504240	487080	409800	558000	7302	407160	386280	331200	456360	2519	537840	512520	453720	576360	4783
7522	Kjemiske fag	903360	788280	580440	1079160	7284	542520	516000	455520	609720	1208	971880	873960	635880	1138320	6076
6652	Fysioterapi	494040	482040	414360	536520	7171	428040	400560	376200	504960	1719	510480	493320	438360	545280	5452
7199	Humanistiske og estetiske fag, andre	547440	537360	436560	629880	6590	493320	490560	414000	559200	887	555600	547800	440040	638280	5703
6399	Samfunnsfag og juridiske fag, andre	553080	514680	408000	613320	6267	391920	360120	320040	442920	887	571560	530160	429960	626760	5380
7499	Økonomiske og administrative fag, andre	623160	507960	391320	744360	6117	530400	474360	364080	642240	521	631680	510840	392280	754920	5596
4351	Media og kommunikasjon	366960	342960	309360	404040	6099	332280	324000	295920	356160	4112	413880	391800	340440	459960	1987
4819	Samferdsel, andre	492960	470760	424080	536400	6076	480600	467400	423120	526080	3067	506520	477840	424440	550320	3009
6231	Humaniora og estetikk, lærerutdanninger	482880	483960	408600	536160	5949	405240	390480	333000	446160	1784	506280	501360	448680	549960	4165
6311	Statsvitenskapelige fag	558600	516000	428640	623160	5830	397440	372960	322200	438120	1584	595920	548760	466080	650520	4246
4584	Gruvedrift og utvinning	675360	643680	492600	780360	5827	560040	545640	428640	663960	1866	726480	681600	540000	831840	3961
7311	Statsvitenskapelige fag	665160	608160	515880	738960	5811	564120	508680	448080	630000	1414	695760	631920	545040	773040	4397
6351	Media og kommunikasjon	525720	497400	411120	596880	5585	413760	399960	339480	467640	1516	556920	525600	443760	619800	4069
7241	Pedagogikk	585720	576000	509040	641520	5525	538320	528480	482160	607200	2169	615480	602160	542040	658920	3356
6441	Reiselivsfag	507000	468360	398160	564960	5281	372480	360000	326280	402000	972	531720	487920	422760	588720	4309
6361	Psykologi	514440	491880	393600	580920	5099	389520	367320	324720	428400	2365	568920	547800	466080	611040	2734
7399	Samfunnsfag og juridiske fag, andre	562320	514440	423360	630840	5055	486120	472200	413520	549960	1586	597000	540000	431280	686520	3469
6299	Lærerutdanninger og utdanninger i pedagogikk, andre	448320	435120	368400	508680	4952	364800	346560	302040	416160	173	450960	438240	372600	510240	4779
4663	Apotekteknikk	400320	401760	359160	423840	4563	347760	340680	325200	364200	974	410520	407880	379440	429600	3589
4899	Samferdsels- og sikkerhetsfag og andre servicefag, andre	416280	394920	356280	450240	4539	NULL	NULL	NULL	NULL	NULL	416640	395400	356880	450480	4506
6651	Ergoterapi	468960	466920	414840	510720	4471	412560	398280	376200	445080	1114	483360	479280	438360	519240	3357
6371	Rettsstudiet	541440	480000	375960	613320	4450	380760	356640	324000	408840	2348	629880	564000	468840	704040	2102
7572	Arkitektur	693840	660000	564000	792600	4449	549720	540960	501840	588960	963	733680	701520	609960	825960	3486
7999	Uoppgitt utdanningsgruppe	617400	566520	423480	720120	4420	497400	482520	370800	570000	439	630480	578880	429600	740040	3981
6522	Kjemiske fag	622920	565320	459960	729360	4342	428160	399960	331200	486240	1133	667800	600000	500280	766440	3209
4832	Servitør	470280	429000	379560	526680	4276	360840	344400	317280	376440	352	479520	438480	389040	534960	3924
4659	Terapeutiske fag, andre	431520	416400	396240	466920	4230	406560	389760	340800	438480	221	432720	417480	399240	467400	4009
7111	Utdanninger i germanske og romanske språk	604320	610320	531360	653040	4099	521640	521640	460080	574200	503	615000	618720	547800	658200	3596
4821	Militære fag	561240	509640	420000	628560	4025	465480	447960	358440	516840	1475	616080	560160	466320	696840	2550
6241	Pedagogikk	498480	484920	406200	566640	3883	414360	402840	339720	463560	1529	537240	519960	456480	583080	2354
4151	Sang- og musikkutdanninger	412440	366600	312360	471000	3870	329400	318120	294720	346080	2156	476400	438840	370200	540000	1714
7299	Lærerutdanninger og utdanninger i pedagogikk, andre	488040	477720	386400	562920	3754	507480	523200	433320	589560	454	485160	467040	384360	558360	3300
4422	Markedsføring	629040	549000	448560	714000	3740	NULL	NULL	NULL	NULL	NULL	630240	549960	450000	716160	3703
7142	Kristendom og andre religionsutdanninger	607920	610440	528360	664920	3731	522960	523320	457200	594960	516	620880	618720	549720	673440	3215
6151	Sang- og musikkutdanninger	492720	489720	390000	565080	3681	381000	353040	318840	418680	1130	528240	517560	447120	587160	2551
6421	Handel	762360	604080	469080	849960	3665	406560	397320	346920	440400	475	804000	648000	500040	888840	3190
4164	Tegne-, grafikk-, maler- og skulptørutdanninger	470040	438360	376320	529680	3543	379320	359400	320400	420240	611	483960	450000	390960	540000	2932
7641	Odontologi	734880	686520	582000	840000	3446	599640	579960	531960	643800	594	762360	720000	600000	872400	2852
4731	Gartneri og hagebruk	474600	446880	405000	514680	3430	425040	420240	378000	464640	459	482520	450480	408960	523920	2971
6319	Statsvitenskapelige fag, andre	522000	490560	420000	573360	3422	409920	392040	332040	460680	752	544080	506160	442920	588960	2670
6321	Sosiologiske fag	520680	494760	415800	579960	3418	387840	370680	325080	436200	1036	556560	525240	453480	597840	2382
6352	Journalistikk	573360	538320	461640	650640	3328	450120	437040	360000	511920	822	604440	560160	488520	678600	2506
7799	Primærnæringsfag, andre	657120	600120	474000	737760	3289	464400	454320	400920	497040	279	673920	618720	497520	755040	3010
6899	Samferdsels- og sikkerhetsfag og andre servicefag, andre	509400	449160	376080	567960	3260	472320	417240	337440	570240	142	511080	450000	378000	567720	3118
4642	Tannpleiefag	413520	409200	380040	439200	3259	366960	358560	333960	397680	650	424080	415200	396240	447120	2609
7242	Spesialpedagogikk	558480	557160	505080	619080	3216	519600	516720	475800	561000	1114	578880	579000	531960	631080	2102
7319	Statsvitenskapelige fag, andre	670320	623880	513840	768720	3166	535320	510000	443760	597720	753	712080	667800	558120	810360	2413
7151	Sang- og musikkutdanninger	557040	558960	499080	622560	3118	490200	503760	423240	545520	796	575880	573840	520200	629040	2322
7341	Samfunnsøkonomi	767040	660000	540840	863160	3044	510000	483120	446520	555000	593	825720	705840	589560	929160	2451
7821	Militære fag	896880	811080	666960	1041120	3028	NULL	NULL	NULL	NULL	NULL	898560	814320	666960	1045560	2961
6242	Spesialpedagogikk	512880	519840	449280	570480	2990	443280	437640	377760	501600	737	530400	535320	478440	576720	2253
7661	Farmasi	721440	668400	552120	823920	2914	573240	535200	505320	613080	676	763800	716880	604800	865080	2238
7131	Historieutdanninger	595200	575280	504840	648720	2793	498360	490560	428400	549960	480	612960	589560	521640	659160	2313
6359	Medie- og informasjonsfag, andre	493800	475560	376920	564960	2759	400440	381240	328800	450000	1277	556800	536160	457920	612480	1482
7611	Sykepleiefag	590640	582600	525120	640080	2726	573360	574680	515280	624360	1266	605760	590760	535800	652320	1460
4165	Interiør- og dekoratørutdanninger	417120	395040	344520	456480	2693	334800	325440	300000	360000	682	436320	406920	368280	479520	2011
7519	Biologiske fag, andre	618600	568920	489960	665040	2675	486840	474720	436560	522000	608	654960	606120	527160	703080	2067
4166	Konfeksjons- og tekstilkunstutdanninger	431640	409200	384000	462960	2654	NULL	NULL	NULL	NULL	NULL	433800	410280	385560	464280	2581
6813	Maritime navigasjonsfag	711240	657240	505320	849120	2648	505440	450480	360480	605160	725	777360	720960	579600	897600	1923
6164	Tegne-, grafikk-, maler- og skulptørutdanninger	461280	445440	383760	527160	2553	391680	382080	329760	436080	669	480960	463560	399960	542520	1884
7321	Sosiologiske fag	608280	578280	494400	662400	2535	491640	464520	429960	542520	401	628680	589560	519960	681360	2134
4419	Økonomisk-administrative fag, andre	664680	551880	459840	726360	2456	NULL	NULL	NULL	NULL	NULL	664680	551880	459840	726360	2456
4719	Fiske og havbruk, andre	594480	561000	493080	659160	2449	546360	538920	482520	597600	638	612120	572880	501840	685200	1811
6819	Samferdsel, andre	652440	585360	469200	741720	2423	490680	433800	380640	555240	445	685320	612840	506040	769680	1978
7681	Idrettsfag	566760	547800	485040	630240	2382	498240	502440	440040	541560	974	607320	585360	528840	651120	1408
7514	Miljø- og forurensningsstudier	587280	552960	484560	647520	2331	500760	494400	436560	555360	862	634560	588840	521640	695640	1469
6442	Hotell- og restaurantfag	552240	502320	417120	625440	2326	391920	372840	341040	420000	361	576240	520800	443520	654600	1965
7671	Veterinær	634680	599760	510960	711240	2321	504840	485040	426720	563160	508	667800	623520	541200	744840	1813
2999	Uoppgitt utdanningsgruppe	390480	380640	346080	423600	2265	NULL	NULL	NULL	NULL	NULL	390480	380640	346080	423600	2265
6381	Sosialantropologiske fag	539640	517320	441480	594000	2186	382440	359280	317640	426720	347	557400	530280	462000	601200	1839
4199	Humanistiske og estetiske fag, andre	446760	405600	356040	488040	2131	NULL	NULL	NULL	NULL	NULL	447480	406320	356880	489600	2108
6111	Utdanninger i germanske og romanske språk	535440	496320	413040	599520	2095	397560	371520	322800	434760	452	559800	515400	438360	617160	1643
7419	Økonomisk-administrative fag, andre	532920	489960	432000	570000	2076	528720	488040	430680	566640	2051	NULL	NULL	NULL	NULL	NULL
7351	Media og kommunikasjon	601800	561120	480360	676200	2029	471720	466560	417600	515040	476	638160	593760	514920	706680	1553
6631	Medisin	464040	441840	367680	531480	1997	409080	388440	347280	447720	1513	540480	525000	465600	599160	484
6514	Miljø- og forurensningsstudier	555000	533520	443400	617760	1926	415200	399480	327240	481680	501	589080	560040	484440	646200	1425
6799	Primærnæringsfag, andre	457200	421200	362040	501720	1854	379800	357840	317040	424320	223	465960	428640	370200	508920	1631
7521	Fysiske fag	752520	668640	558960	871200	1814	526320	500160	466080	549960	273	792120	704640	606000	921480	1541
4152	Teater- og filmutdanninger	393240	356400	313680	438360	1748	341040	321960	295680	359280	1028	440400	409560	350760	513840	720
6379	Juridiske fag, andre	464280	431280	370200	509520	1726	400320	383760	335040	438840	1034	530280	485760	429720	564240	692
4613	Vernepleiefag	474360	477840	431160	511320	1708	NULL	NULL	NULL	NULL	NULL	474360	477840	431160	511320	1708
6131	Historieutdanninger	499080	458760	375480	562560	1691	377400	354960	321480	410880	680	547560	500040	426720	603720	1011
6341	Samfunnsøkonomi	598320	527160	427200	661320	1690	398520	367200	331080	434640	540	653160	571200	478320	712200	1150
7134	Kulturutdanninger	539880	527520	461040	600000	1665	501000	490560	429000	558960	546	557400	542040	477840	617280	1119
6119	Språkutdanninger, andre	500760	450960	396960	552360	1654	405600	383760	333360	437280	417	523440	466080	419400	579120	1237
6122	Bibliotekutdanninger	511440	490560	451320	548160	1643	403320	394800	356280	454200	207	523080	499200	462000	555720	1436
7639	Medisin, andre	629520	568920	440160	792840	1622	496560	450960	366360	562800	628	701640	673440	514320	849960	994
4449	Hotell- og reiselivsfag, andre	435120	410400	366000	474360	1609	358920	353040	332160	378240	367	454680	429720	388560	489360	1242
4741	Skogbruk	492360	466800	409200	544440	1607	NULL	NULL	NULL	NULL	NULL	496440	470280	411360	549480	1542
7381	Sosialantropologiske fag	561360	531960	466080	610800	1574	468360	444240	399960	504960	286	579600	547800	482760	623520	1288
7331	Samfunnsgeografi	616320	586560	516000	671160	1511	508440	503400	459960	558000	269	639120	606960	536760	693240	1242
6139	Historisk-filosofiske utdanninger, andre	483120	456120	372000	560040	1412	380400	360360	321480	408000	430	514080	490200	413520	577200	982
6642	Tannpleiefag	481080	470400	411960	528240	1410	411720	406200	376200	438360	306	498480	486840	438360	546360	1104
6142	Kristendom og andre religionsutdanninger	493560	469440	396240	558480	1395	396720	376200	329880	432600	432	521640	491160	428640	575160	963
