soc_code	lenket_til_norsk_yrke
15-2041.01	Statistiker
15-1121.01	Helseinformatiker
35-3022.01	Barista
23-1011.00	Advokat
23-2011.00	Advokatassistent
43-6012.00	Advokatsekretær
41-3031.03	Aksjemegler
29-1125.00	Aktivitør
25-2059.01	Aktivitør
15-2011.00	Aktuar
29-1199.01	Akupunktør
29-1062.00	Allmennlege
53-3011.00	Ambulansearbeider
29-2041.00	Ambulansearbeider
29-1061.00	Anestesilege
29-1151.00	Anestesisykepleier
27-1014.00	Animatør
37-3011.00	Anleggsgartner
53-7032.00	Anleggsmaskinfører
49-3042.00	Anleggsmaskinmekaniker
29-2052.00	Apotektekniker
19-3091.02	Arkeolog
17-1011.00	Arkitekt
43-4071.00	Arkivar
25-4011.00	Arkivar
27-1011.00	Art director
47-2071.00	Asfaltør
19-2011.00	Astronom
39-9011.01	Au pair
29-2092.00	Audiograf
29-1181.00	Audiograf
51-4012.00	Automatiker
49-2091.00	Avioniker
33-9092.00	Badevakt
51-3011.00	Baker
47-4061.00	Banemontør
25-2012.00	Barne- og ungdomsarbeider
39-9011.00	Barnehageassistent
25-2011.00	Barnehagelærer
11-9031.00	Barnehagelærer
29-1065.00	Barnelege
21-1021.00	Barnevernspedagog
35-3011.00	Bartender
47-2051.00	Betongfagarbeider
47-2171.00	Betongfagarbeider
25-4021.00	Bibliotekar
53-7061.00	Bilklargjører
51-9122.00	Billakkerer
49-3023.01	Bilmekaniker (lette kjøretøy)
49-3031.00	Bilmekaniker (tunge kjøretøy)
49-3022.00	Bilskadereparatør
31-9097.00	Bioingeniør
19-1021.00	Biokjemiker
17-2199.01	Biokjemiker
19-1020.01	Biolog
19-4021.00	Bioteknolog
17-2031.00	Bioteknolog
27-1023.00	Blomsterdekoratør
51-5113.00	Bokbinder
45-2092.02	Bonde
45-2091.00	Bonde
45-2093.00	Bonde
47-5011.00	Bore- og vedlikeholdsoperatør
47-5012.00	Bore- og vedlikeholdsoperatør
33-2021.02	Branningeniør
33-2021.01	Branningeniør
17-2111.02	Branningeniør
33-2011.01	Brannkonstabel
53-3021.00	Bussjåfør
41-2011.00	Butikkmedarbeider
17-2051.00	Byggingeniør
19-1029.02	Cellebiolog
51-7041.00	CNC-operatør
27-2031.00	Danser
17-2061.00	Dataingeniør
15-1131.00	Dataingeniør
27-2041.01	Dirigent
23-1023.00	Dommer
49-9092.00	Dykker
39-2021.00	Dyrepasser
29-2056.00	Dyrepleier
41-9022.00	Eiendomsmegler
41-9021.00	Eiendomsmegler
47-2111.00	Elektriker
17-3023.01	Elektroingeniør
17-3023.03	Elektroingeniør
17-2071.00	Elektroingeniør
17-2072.00	Elektroingeniør
49-2094.00	Elektroreparatør
49-9051.00	Energimontør
51-8013.00	Energioperatør
51-8099.04	Energioperatør
29-1122.00	Ergoterapeut
33-3021.01	Etterforsker
33-9021.00	Etterforsker
33-3021.02	Etterforsker
25-1194.00	Faglærer
25-2023.00	Faglærer
25-2032.00	Faglærer
29-1051.00	Farmasøyt
33-3012.00	Fengselsbetjent
25-1126.00	Filosof
13-2051.00	Finansanalytiker
11-9013.03	Fiskeoppdretter
45-3011.00	Fisker
47-5051.00	Fjell- og bergverksarbeider
47-5031.00	Fjell- og bergverksarbeider
47-5061.00	Fjell- og bergverksarbeider
53-2021.00	Flygeleder
49-3011.00	Flymotormekaniker
51-2011.00	Flystrukturmekaniker
27-3043.05	Forfatter
13-2053.00	Forsikringsrådgiver
41-3021.00	Forsikringsrådgiver
27-4021.00	Fotograf
29-1081.00	Fotterapeut
39-5012.00	Frisør
19-2012.00	Fysiker
29-1123.00	Fysioterapeut
39-2011.00	Førerhundtrener
45-2092.01	Gartner
11-9013.01	Gartner
19-2042.00	Geofysiker
19-3092.00	Geograf
17-2151.00	Geolog
47-2161.00	Gipsmaker
53-7081.00	Gjenvinningsoperatør
51-4122.00	Gjørtler
47-2121.00	Glassfagarbeider
27-1024.00	Grafisk designer
51-5111.00	Grafisk trykker
51-5112.00	Grafisk trykker
39-4021.00	Gravferdskonsulent
39-4031.00	Gravferdskonsulent
11-9061.00	Gravferdskonsulent
51-9194.00	Gravør
25-2022.00	Grunnskolelærer
25-2021.00	Grunnskolelærer
39-7011.00	Guide
51-9071.07	Gullsmed
51-9071.01	Gullsmed
29-1064.00	Gynekolog
47-4021.00	Heismontør
15-1151.00	Helpdeskmedarbeider
31-1014.00	Helsefagarbeider
29-2061.00	Helsefagarbeider
43-6013.00	Helsesekretær
31-9094.00	Helsesekretær
21-1094.00	Helsesøster
19-3093.00	Historiker
31-1011.00	Hjemmehjelp
17-2111.01	HMS-ingeniør
17-2112.01	HMS-ingeniør
11-9081.00	Hotelldirektør
29-1069.02	Hudlege
39-5094.00	Hudpleier
19-2043.00	Hydrolog
51-6051.00	Håndvever
29-9091.00	Idrettstrener
27-2021.00	Idrettsutøver
29-1063.00	Indremedisiner
27-1021.00	Industridesigner
47-2141.00	Industrimaler
49-9041.00	Industrimekaniker
47-2152.01	Industrirørlegger
17-2199.03	Ingeniør i energi og miljø i bygg
43-3021.01	Innkjøper
43-3061.00	Innkjøper
11-3061.00	Innkjøper
35-2012.00	Institusjonskokk
29-1141.03	Intensivsykepleier
27-1025.00	Interiørkonsulent
47-2131.00	Isolatør
47-2132.00	Isolatør
15-1142.00	IT-administrator
29-1161.00	Jordmor
29-9099.01	Jordmor
27-3022.00	Journalist
53-2031.00	Kabinbesetning fly
35-3022.00	Kantinemedarbeider
11-9051.00	Kantinemedarbeider
53-5021.01	Kaptein
21-1012.00	Karriereveileder
21-2021.00	Kateket
51-9195.05	Keramiker
29-1011.00	Kiropraktor
29-1067.00	Kirurg
17-2041.00	Kjemiingeniør
19-2031.00	Kjemiker
29-1023.00	Kjeveortoped
51-6052.00	Kjole- og draktsyer
51-3022.00	Kjøttskjærer
51-3021.00	Kjøttskjærer
27-1022.00	Klesdesigner
29-1031.00	Klinisk ernæringsfysiolog
35-2014.00	Kokk
27-3031.00	Kommunikasjonsrådgiver
51-2091.00	Komposittbåtbygger
53-4031.00	Konduktør
25-4013.00	Konservator
27-2032.00	Koreograf
53-7041.00	Kranfører
53-7021.00	Kranfører
49-9021.01	Kulde- og varmepumpemontør
13-2072.00	Kunderådgiver i bank
13-2071.00	Kunderådgiver i bank
27-1013.00	Kunstner
19-4031.00	Laborant
49-3041.00	Landbruksmaskinmekaniker
17-3031.01	Landmåler
17-1022.00	Landmåler
17-1012.00	Landskapsarkitekt
11-1021.00	Leder
11-1011.00	Leder
29-1069.03	Lege
25-2031.00	Lektor
13-1081.00	Logistikkoperatør
29-1127.00	Logoped
53-4011.00	Lokomotivfører
53-5021.03	Los
27-4014.00	Lydtekniker
27-4011.00	Lydtekniker
49-9094.00	Låsesmed
45-3021.00	utdødd/sjelden
13-1161.00	Markedsanalytiker
11-2011.00	Markedsføringskonsulent
11-2021.00	Markedssjef
17-3027.00	Maskiningeniør
17-2141.00	Maskiningeniør
53-5031.00	Maskinist
31-9011.00	Massasjeterapeut
15-2021.00	Matematiker
53-5011.00	Matros
51-4041.00	Mekaniker
19-2021.00	Meteorolog
19-1022.00	Mikrobiolog
21-1023.00	Miljøterapeut
41-9012.00	Modell
51-7031.00	Modellbygger
51-4061.00	Modellbygger
49-3051.00	Motormann
49-3052.00	Motorsykkelmekaniker
47-2021.00	Murer
47-2022.00	Murer
25-4012.00	Museumsformidler
27-2042.02	Musiker
25-1121.00	Musikkpedagog
29-1125.02	Musikkterapeut
51-7011.00	Møbelsnekker
51-6093.00	Møbeltapetserer
47-2142.00	Møbeltapetserer
33-3031.00	Naturforvalter
17-3029.01	NDT-kontrollør
39-5092.00	Negledesigner
15-1143.00	Nettverksadministrator
15-1152.00	Nettverksadministrator
29-1069.04	Nevrolog
29-1069.05	Nukleærmedisiner
19-4011.02	Næringsmiddeltekniker
29-2081.00	Optiker
29-1041.00	Optiker
29-2091.00	Ortopediingeniør
51-9082.00	Ortopeditekniker
29-1199.05	Ortoptist
47-3016.00	Overspesialisert
47-3012.00	Overspesialisert
47-5081.00	Overspesialisert
29-1069.07	Patolog
13-1041.06	Patolog
19-3031.01	Pedagogisk-psykologisk rådgiver (PP-rådgiver)
11-3111.00	Personalsjef
11-3121.00	Personalsjef
39-9021.00	Personlig assistent
39-9031.00	Personlig trener
27-2022.00	Personlig trener
17-2171.00	Petroleumsingeniør
39-6011.00	Pikkolo
53-2012.00	Pilot
53-2011.00	Pilot
19-1013.00	Planteviter
47-2211.00	Platearbeider
33-3052.00	Politibetjent
33-3051.01	Politibetjent
33-3021.03	Politijurist
11-1031.00	Politiker
31-1015.00	Portør
43-5052.00	Postbud
43-5021.00	Postbud
21-2011.00	Prest
17-3029.09	Produksjonstekniker
17-3029.06	Produksjonstekniker
17-2199.04	Prosessingeniør
17-2112.00	Prosessingeniør
51-8091.00	Prosesstekniker
29-1066.00	Psykiater
19-3031.03	Psykolog
19-3031.02	Psykolog
21-1014.00	Psykoterapeut
29-2034.00	Radiograf
29-2099.06	Radiograf
29-1124.00	Radiograf
29-1069.10	Radiolog
27-3041.00	Redaktør
27-2012.02	Regissør
13-2011.01	Regnskapsfører
39-7012.00	Reiseleder
41-3041.00	Reiselivsmedarbeider
11-9032.00	Rektor/skoleleder
39-3092.00	Rekvisitør
37-2011.00	Renholdsoperatør
43-4171.00	Resepsjonist
43-2011.00	Resepsjonist
13-2011.02	Revisor
11-3031.01	Revisor
47-2151.00	Rørlegger
47-2152.02	Rørlegger
43-4031.02	Rådgiver i offentlig sektor
43-6011.00	Saksbehandler
41-2031.00	Salgsmedarbeider
29-1069.09	Samfunnsmedisiner
19-1041.00	Samfunnsmedisiner
19-3051.00	Samfunnsplanlegger
19-3011.00	Samfunnsøkonom
27-2042.01	Sanger
27-1027.00	Scenograf
43-9022.00	Sekretær
35-3041.00	Servitør
35-3031.00	Servitør
37-2021.00	Skadedyrbekjemper
19-1032.00	Skogbruksleder
45-4021.00	Skogsoperatør
45-4022.00	Skogsoperatør
51-6041.00	Skomaker
27-2011.00	Skuespiller
51-3023.00	Slakter
39-5091.00	Sminkør
19-3041.00	Sosiolog
11-9151.00	Sosionom
21-1022.00	Sosionom
43-5011.01	Speditør
11-3071.01	Speditør
25-2052.00	Spesialpedagog
25-2053.00	Spesialpedagog
25-2054.00	Spesialpedagog
29-1141.02	Spesialsykepleier innen psykisk helse
15-1199.11	Spilldesigner
27-2023.00	Sportsdommer
19-3094.00	Statsviter
51-9195.03	Steinfagarbeider
47-4091.00	Steinfagarbeider
47-2031.02	Stillasbygger
51-6063.00	Strikkehåndverker
53-5021.02	Styrmann
51-9195.07	Støper
51-4121.06	Sveiser
29-1141.00	Sykepleier
29-1171.00	Sykepleier
13-2021.02	Takstmann
47-2181.00	Taktekker
31-9091.00	Tannhelsesekretær
29-1021.00	Tannlege
29-2021.00	Tannpleier
51-9081.00	Tanntekniker
53-3041.00	Taxisjåfør
27-3042.00	Teknisk forfatter
27-3043.04	Tekstforfatter
51-6021.00	Tekstilrenser
51-6061.00	Tekstilrenser
49-2021.00	Telekommunikasjonsmontør
27-3091.00	Tolk
33-3021.05	Toller
53-4041.00	Trikkefører 
27-4031.00	TV-fotograf
47-2031.01	Tømrer
11-9033.00	Undervisningsinspektør
49-9064.00	Urmaker
29-1069.12	Urolog
39-5011.00	utdødd/sjelden
27-1026.00	Utstillingsdesigner
11-9141.00	Vaktmester / byggdrifter
51-6011.00	Vaskerioperatør
47-2061.00	Vei- og anleggsarbeider
33-9032.00	Vekter
51-4111.00	Verktøymaker
29-1131.00	Veterinær
51-2021.00	Vikler- og transformatormontør
53-3032.00	Yrkessjåfør
53-3033.00	Yrkessjåfør
19-1023.00	Zoolog
43-3031.00	Økonomikonsulent
11-3031.02	Økonomisjef
29-1069.06	Øyelege